,s,x1,z1,y1,x2,z2,y2
277,0.0,0.6881256699562073,2.379303455352783,0.0,1.3628520965576172,1.167896032333374,1.0
278,0.0,1.3628520965576172,1.167896032333374,1.0,-1.5659339427947998,2.1525890827178955,0.0
279,0.0,-0.49482405185699463,2.5044329166412354,0.0,1.8092982769012451,1.3967692852020264,1.0
280,0.0,1.8092982769012451,1.3967692852020264,1.0,1.670924425125122,1.1941101551055908,1.0
281,0.0,1.670924425125122,1.1941101551055908,1.0,1.5036945343017578,0.610210120677948,1.0
282,0.0,1.5036945343017578,0.610210120677948,1.0,0.1379244327545166,1.175072193145752,0.0
283,0.0,0.1379244327545166,1.175072193145752,0.0,-0.007151767611503601,0.04536616429686546,1.0
284,0.0,-0.007151767611503601,0.04536616429686546,1.0,1.4522309303283691,0.8034126162528992,1.0
285,0.0,1.4522309303283691,0.8034126162528992,1.0,1.7639472484588623,-0.45580238103866577,1.0
286,0.0,1.7639472484588623,-0.45580238103866577,1.0,0.5035178661346436,-0.07486200332641602,1.0
287,0.0,0.5035178661346436,-0.07486200332641602,1.0,0.07978713512420654,1.9959914684295654,0.0
288,0.0,-0.015922538936138153,1.8215088844299316,0.0,-0.04543888568878174,3.329744815826416,0.0
289,0.0,-0.04543888568878174,3.329744815826416,0.0,0.36957138776779175,2.8194472789764404,0.0
290,0.0,0.36957138776779175,2.8194472789764404,0.0,-2.0415213108062744,0.034073323011398315,0.0
291,0.0,-2.0415213108062744,0.034073323011398315,0.0,1.0624042749404907,2.0955028533935547,0.0
292,0.0,1.0624042749404907,2.0955028533935547,0.0,0.15256592631340027,0.4904898703098297,0.0
293,0.0,0.15256592631340027,0.4904898703098297,0.0,0.48137378692626953,1.9342777729034424,0.0
294,0.0,0.48137378692626953,1.9342777729034424,0.0,0.9883370399475098,0.04915452003479004,1.0
295,0.0,0.9883370399475098,0.04915452003479004,1.0,1.0408439636230469,1.3663582801818848,0.0
296,0.0,1.0408439636230469,1.3663582801818848,0.0,1.490992546081543,2.8273813724517822,0.0
297,1.0,1.2354644536972046,0.46296465396881104,1.0,0.9686776995658875,2.3144125938415527,0.0
298,1.0,0.9686776995658875,2.3144125938415527,0.0,-0.6454600691795349,0.3106282353401184,0.0
299,1.0,-0.6454600691795349,0.3106282353401184,0.0,1.3264248371124268,3.515636682510376,0.0
300,1.0,1.3264248371124268,3.515636682510376,0.0,0.259366512298584,-0.6397575736045837,1.0
301,1.0,0.259366512298584,-0.6397575736045837,1.0,-0.37970197200775146,-0.16364556550979614,0.0
302,1.0,-0.37970197200775146,-0.16364556550979614,0.0,1.6027629375457764,1.575571060180664,1.0
303,1.0,1.6027629375457764,1.575571060180664,1.0,-0.49330174922943115,1.008179783821106,0.0
304,1.0,-0.49330174922943115,1.008179783821106,0.0,-0.9980542063713074,0.194469153881073,0.0
305,1.0,-0.9980542063713074,0.194469153881073,0.0,-1.2588465213775635,0.661098301410675,0.0
306,0.0,0.11986586451530457,3.0192408561706543,0.0,-1.878920555114746,-0.22642111778259277,0.0
307,0.0,-1.878920555114746,-0.22642111778259277,0.0,0.290406733751297,2.359551429748535,0.0
308,0.0,0.290406733751297,2.359551429748535,0.0,0.622702419757843,3.2695233821868896,0.0
309,0.0,0.622702419757843,3.2695233821868896,0.0,-1.673898458480835,0.6717976927757263,0.0
310,0.0,-1.673898458480835,0.6717976927757263,0.0,-0.8612225651741028,2.072101593017578,0.0
311,0.0,-0.8612225651741028,2.072101593017578,0.0,-0.2184259593486786,1.5916187763214111,0.0
312,0.0,-0.2184259593486786,1.5916187763214111,0.0,0.5310354828834534,-0.5387346148490906,1.0
313,0.0,0.5310354828834534,-0.5387346148490906,1.0,-0.41421645879745483,1.4629814624786377,0.0
314,0.0,-0.41421645879745483,1.4629814624786377,0.0,0.27624183893203735,0.3379107117652893,1.0
315,1.0,-0.05399554595351219,1.771772027015686,0.0,1.1238240003585815,0.7193179726600647,1.0
316,1.0,1.1238240003585815,0.7193179726600647,1.0,-0.541650116443634,0.13766756653785706,0.0
317,1.0,-0.541650116443634,0.13766756653785706,0.0,-0.33945533633232117,1.350879430770874,0.0
318,1.0,-0.33945533633232117,1.350879430770874,0.0,0.6014477610588074,1.3775417804718018,0.0
319,1.0,0.6014477610588074,1.3775417804718018,0.0,0.9736652970314026,1.3992488384246826,0.0
320,1.0,0.9736652970314026,1.3992488384246826,0.0,1.5603573322296143,3.9033031463623047,1.0
321,1.0,1.5603573322296143,3.9033031463623047,1.0,1.1951286792755127,2.1923229694366455,0.0
322,1.0,1.1951286792755127,2.1923229694366455,0.0,1.0015630722045898,2.121509313583374,0.0
323,1.0,1.0015630722045898,2.121509313583374,0.0,1.081510066986084,2.1524128913879395,1.0
324,0.0,-0.6131041646003723,-0.13852767646312714,0.0,1.484034538269043,0.16929858922958374,1.0
325,0.0,1.484034538269043,0.16929858922958374,1.0,1.7386596202850342,0.7901892066001892,1.0
326,0.0,1.7386596202850342,0.7901892066001892,1.0,-0.2764025628566742,0.22776547074317932,0.0
327,0.0,-0.2764025628566742,0.22776547074317932,0.0,1.3376150131225586,1.6872775554656982,0.0
328,0.0,1.3376150131225586,1.6872775554656982,0.0,0.250148206949234,2.5268168449401855,0.0
329,0.0,0.250148206949234,2.5268168449401855,0.0,0.4466470181941986,1.6034374237060547,0.0
330,0.0,0.4466470181941986,1.6034374237060547,0.0,1.1133637428283691,0.47912919521331787,1.0
331,0.0,1.1133637428283691,0.47912919521331787,1.0,0.6137197017669678,1.8711316585540771,0.0
332,0.0,0.6137197017669678,1.8711316585540771,0.0,2.8948700428009033,-0.5219337344169617,1.0
333,0.0,1.764052391052246,1.6910953521728516,1.0,0.37928807735443115,-0.3564303517341614,1.0
334,0.0,0.37928807735443115,-0.3564303517341614,1.0,0.8708966970443726,-0.6529489755630493,1.0
335,0.0,0.8708966970443726,-0.6529489755630493,1.0,2.0413496494293213,0.28267884254455566,1.0
336,0.0,2.0413496494293213,0.28267884254455566,1.0,2.621127128601074,-1.1411175727844238,1.0
337,0.0,2.621127128601074,-1.1411175727844238,1.0,-0.07554012537002563,3.673610210418701,0.0
338,0.0,-0.07554012537002563,3.673610210418701,0.0,1.9151477813720703,0.1713530421257019,1.0
339,0.0,1.9151477813720703,0.1713530421257019,1.0,0.7462620139122009,0.825838565826416,1.0
340,0.0,0.7462620139122009,0.825838565826416,1.0,-0.863081157207489,-1.5591747760772705,1.0
341,0.0,-0.863081157207489,-1.5591747760772705,1.0,-0.5484442114830017,0.5021922588348389,0.0
342,0.0,0.7835590839385986,1.8865107297897339,0.0,1.4213471412658691,0.48333674669265747,1.0
343,0.0,1.4213471412658691,0.48333674669265747,1.0,-0.32559889554977417,1.4129912853240967,0.0
344,0.0,-0.32559889554977417,1.4129912853240967,0.0,1.1658804416656494,0.5688834190368652,1.0
345,0.0,1.1658804416656494,0.5688834190368652,1.0,0.47263169288635254,0.22576364874839783,1.0
346,0.0,0.47263169288635254,0.22576364874839783,1.0,0.20734909176826477,3.9615771770477295,0.0
347,0.0,0.20734909176826477,3.9615771770477295,0.0,0.6962386965751648,1.9442405700683594,0.0
348,0.0,0.6962386965751648,1.9442405700683594,0.0,-1.5494170188903809,0.5310977697372437,0.0
349,0.0,-1.5494170188903809,0.5310977697372437,0.0,0.39664435386657715,-2.171828508377075,1.0
350,0.0,0.39664435386657715,-2.171828508377075,1.0,-0.8426077961921692,-0.07536661624908447,0.0
351,0.0,-0.5521381497383118,1.6162734031677246,0.0,-1.3526268005371094,2.3601937294006348,0.0
352,0.0,-1.3526268005371094,2.3601937294006348,0.0,-0.6496565937995911,0.3084081709384918,0.0
353,0.0,-0.6496565937995911,0.3084081709384918,0.0,0.8694449067115784,1.0384864807128906,1.0
354,0.0,0.8694449067115784,1.0384864807128906,1.0,3.368316173553467,-0.21333223581314087,1.0
355,0.0,3.368316173553467,-0.21333223581314087,1.0,0.8985857963562012,0.22614167630672455,1.0
356,0.0,0.8985857963562012,0.22614167630672455,1.0,0.5940906405448914,1.276061773300171,0.0
357,0.0,0.5940906405448914,1.276061773300171,0.0,0.526579737663269,0.21344564855098724,1.0
358,0.0,0.526579737663269,0.21344564855098724,1.0,1.3553855419158936,-1.051697015762329,1.0
359,0.0,1.3553855419158936,-1.051697015762329,1.0,0.5276983380317688,-0.40141868591308594,1.0
360,0.0,0.14932893216609955,1.5474854707717896,0.0,0.9387602210044861,3.4898829460144043,0.0
361,0.0,0.9387602210044861,3.4898829460144043,0.0,0.7754257917404175,0.7814195156097412,1.0
362,0.0,0.7754257917404175,0.7814195156097412,1.0,0.4322199821472168,0.4303637742996216,1.0
363,0.0,0.4322199821472168,0.4303637742996216,1.0,1.285081148147583,1.2877707481384277,1.0
364,0.0,1.285081148147583,1.2877707481384277,1.0,0.8405744433403015,2.4127004146575928,0.0
365,0.0,0.8405744433403015,2.4127004146575928,0.0,1.520439624786377,0.27872681617736816,1.0
366,0.0,1.520439624786377,0.27872681617736816,1.0,1.1867132186889648,1.550093412399292,1.0
367,0.0,1.1867132186889648,1.550093412399292,1.0,0.9256370663642883,2.580353260040283,0.0
368,0.0,0.9256370663642883,2.580353260040283,0.0,1.3972997665405273,2.6897828578948975,0.0
369,0.0,0.855911135673523,0.5846350789070129,1.0,-0.33363986015319824,1.8719987869262695,0.0
370,0.0,-0.33363986015319824,1.8719987869262695,0.0,0.780947744846344,1.7152631282806396,0.0
371,0.0,0.780947744846344,1.7152631282806396,0.0,0.0839967131614685,1.175187349319458,0.0
372,0.0,0.0839967131614685,1.175187349319458,0.0,-2.2908012866973877,-0.000278472900390625,0.0
373,0.0,-2.2908012866973877,-0.000278472900390625,0.0,-2.5962278842926025,0.7793918251991272,0.0
374,0.0,-2.5962278842926025,0.7793918251991272,0.0,-1.8691585063934326,0.20989328622817993,0.0
375,0.0,-1.8691585063934326,0.20989328622817993,0.0,1.922935962677002,0.7493061423301697,1.0
376,0.0,1.922935962677002,0.7493061423301697,1.0,0.1078982949256897,2.552729368209839,0.0
377,0.0,0.1078982949256897,2.552729368209839,0.0,-1.269352912902832,0.7548381090164185,0.0
378,1.0,0.7909154891967773,1.560539722442627,1.0,-0.3801316022872925,-0.737348198890686,1.0
379,1.0,-0.3801316022872925,-0.737348198890686,1.0,0.37834012508392334,0.6871796250343323,0.0
380,1.0,0.37834012508392334,0.6871796250343323,0.0,-0.05850118398666382,0.8968890905380249,0.0
381,1.0,-0.05850118398666382,0.8968890905380249,0.0,2.353604316711426,-0.554658055305481,1.0
382,1.0,2.353604316711426,-0.554658055305481,1.0,-0.3195379078388214,3.592644214630127,0.0
383,1.0,-0.3195379078388214,3.592644214630127,0.0,-0.47767430543899536,2.11411452293396,0.0
384,1.0,-0.47767430543899536,2.11411452293396,0.0,1.8881781101226807,1.658895492553711,1.0
385,1.0,1.8881781101226807,1.658895492553711,1.0,0.3664008677005768,0.9950686097145081,0.0
386,1.0,0.3664008677005768,0.9950686097145081,0.0,0.7219122052192688,2.355754852294922,0.0
387,0.0,-0.8975270390510559,-0.21631330251693726,0.0,1.8173959255218506,-1.4319376945495605,1.0
388,0.0,1.8173959255218506,-1.4319376945495605,1.0,0.6080931425094604,-0.5109899640083313,1.0
389,0.0,0.6080931425094604,-0.5109899640083313,1.0,-1.1833076477050781,-0.3999573886394501,0.0
390,0.0,-1.1833076477050781,-0.3999573886394501,0.0,2.815997362136841,-0.009126171469688416,1.0
391,0.0,2.815997362136841,-0.009126171469688416,1.0,1.029228687286377,2.9391329288482666,0.0
392,0.0,1.029228687286377,2.9391329288482666,0.0,1.9430320262908936,-0.8056914210319519,1.0
393,0.0,1.9430320262908936,-0.8056914210319519,1.0,0.9411603212356567,1.1240806579589844,1.0
394,0.0,0.9411603212356567,1.1240806579589844,1.0,-0.2950325608253479,1.176023244857788,0.0
395,0.0,-0.2950325608253479,1.176023244857788,0.0,1.9822046756744385,-0.18151873350143433,1.0
396,0.0,0.496876060962677,1.2368003129959106,0.0,0.9347023963928223,1.0601646900177002,1.0
397,0.0,0.9347023963928223,1.0601646900177002,1.0,-0.6198616623878479,0.7441166043281555,0.0
398,0.0,-0.6198616623878479,0.7441166043281555,0.0,0.07128286361694336,2.8653624057769775,0.0
399,0.0,0.07128286361694336,2.8653624057769775,0.0,1.5895459651947021,1.675377607345581,1.0
400,0.0,1.5895459651947021,1.675377607345581,1.0,-0.8695793747901917,-0.15299679338932037,0.0
401,0.0,-0.8695793747901917,-0.15299679338932037,0.0,0.7467817664146423,0.6960728764533997,1.0
402,0.0,0.7467817664146423,0.6960728764533997,1.0,0.8387102484703064,1.8230278491973877,0.0
403,0.0,0.8387102484703064,1.8230278491973877,0.0,0.6584204435348511,1.866769552230835,0.0
404,0.0,0.6584204435348511,1.866769552230835,0.0,-1.1167516708374023,0.16234275698661804,0.0
405,0.0,2.069450855255127,-0.43851685523986816,1.0,1.2240862846374512,-0.5378629565238953,1.0
406,0.0,1.2240862846374512,-0.5378629565238953,1.0,0.22062939405441284,2.104325532913208,0.0
407,0.0,0.22062939405441284,2.104325532913208,0.0,0.3981063961982727,1.5117301940917969,0.0
408,0.0,0.3981063961982727,1.5117301940917969,0.0,0.14334335923194885,1.5726780891418457,0.0
409,0.0,0.14334335923194885,1.5726780891418457,0.0,0.6238722801208496,-0.8535831570625305,1.0
410,0.0,0.6238722801208496,-0.8535831570625305,1.0,1.0327961444854736,1.99116849899292,0.0
411,0.0,1.0327961444854736,1.99116849899292,0.0,0.7475891709327698,0.8050012588500977,1.0
412,0.0,0.7475891709327698,0.8050012588500977,1.0,0.21687927842140198,0.7347636818885803,0.0
413,0.0,0.21687927842140198,0.7347636818885803,0.0,0.9031900763511658,0.8681549429893494,1.0
414,1.0,1.9571174383163452,1.309837818145752,1.0,-1.6233155727386475,0.33633261919021606,0.0
415,1.0,-1.6233155727386475,0.33633261919021606,0.0,-0.8000255227088928,0.921485960483551,0.0
416,1.0,-0.8000255227088928,0.921485960483551,0.0,1.0462135076522827,-0.45325928926467896,1.0
417,1.0,1.0462135076522827,-0.45325928926467896,1.0,1.0271646976470947,0.22152844071388245,1.0
418,1.0,1.0271646976470947,0.22152844071388245,1.0,0.37525177001953125,1.6760289669036865,0.0
419,1.0,0.37525177001953125,1.6760289669036865,0.0,1.643528938293457,-0.7900667190551758,1.0
420,1.0,1.643528938293457,-0.7900667190551758,1.0,0.3574621379375458,1.9836766719818115,0.0
421,1.0,0.3574621379375458,1.9836766719818115,0.0,0.11051961779594421,2.661680221557617,0.0
422,1.0,0.11051961779594421,2.661680221557617,0.0,1.140709400177002,1.8269402980804443,1.0
423,0.0,0.3755573332309723,0.9420390725135803,0.0,-0.48244357109069824,2.3160312175750732,0.0
424,0.0,-0.48244357109069824,2.3160312175750732,0.0,0.0365634560585022,1.9069569110870361,0.0
425,0.0,0.0365634560585022,1.9069569110870361,0.0,-0.7944163680076599,0.472199022769928,0.0
426,0.0,-0.7944163680076599,0.472199022769928,0.0,0.8249242901802063,-1.474400281906128,1.0
427,0.0,0.8249242901802063,-1.474400281906128,1.0,-0.09413665533065796,3.0750553607940674,0.0
428,0.0,-0.09413665533065796,3.0750553607940674,0.0,-2.855358839035034,0.9719887375831604,0.0
429,0.0,-2.855358839035034,0.9719887375831604,0.0,0.3019939363002777,3.1325771808624268,0.0
430,0.0,0.3019939363002777,3.1325771808624268,0.0,-0.37073051929473877,0.9758086800575256,0.0
431,0.0,-0.37073051929473877,0.9758086800575256,0.0,1.6110222339630127,0.5296040773391724,1.0
432,0.0,-0.9962264895439148,-0.7379413843154907,1.0,1.9879071712493896,-0.9292996525764465,1.0
433,0.0,1.9879071712493896,-0.9292996525764465,1.0,2.5190017223358154,-0.29090139269828796,1.0
434,0.0,2.5190017223358154,-0.29090139269828796,1.0,1.2097280025482178,0.37349849939346313,1.0
435,0.0,1.2097280025482178,0.37349849939346313,1.0,1.3745150566101074,-1.2788612842559814,1.0
436,0.0,1.3745150566101074,-1.2788612842559814,1.0,1.0303516387939453,0.829318642616272,1.0
437,0.0,1.0303516387939453,0.829318642616272,1.0,-0.5412828326225281,-1.1929638385772705,1.0
438,0.0,-0.5412828326225281,-1.1929638385772705,1.0,1.4692082405090332,1.548090934753418,1.0
439,0.0,1.4692082405090332,1.548090934753418,1.0,0.2243664711713791,2.7967708110809326,0.0
440,0.0,0.2243664711713791,2.7967708110809326,0.0,1.6250650882720947,-0.5812188982963562,1.0
441,0.0,1.607489824295044,-0.40424254536628723,1.0,1.1384305953979492,-0.6221466660499573,1.0
442,0.0,1.1384305953979492,-0.6221466660499573,1.0,-0.07015642523765564,3.3581595420837402,0.0
443,0.0,-0.07015642523765564,3.3581595420837402,0.0,-0.6967094540596008,1.3014545440673828,0.0
444,0.0,-0.6967094540596008,1.3014545440673828,0.0,-0.4365377426147461,1.6446757316589355,0.0
445,0.0,-0.4365377426147461,1.6446757316589355,0.0,0.7182825803756714,0.07333362102508545,1.0
446,0.0,0.7182825803756714,0.07333362102508545,1.0,-0.028436094522476196,-0.0030177831649780273,0.0
447,0.0,-0.028436094522476196,-0.0030177831649780273,0.0,1.4196038246154785,1.1823198795318604,1.0
448,0.0,1.4196038246154785,1.1823198795318604,1.0,0.07502420246601105,1.675795555114746,0.0
449,0.0,0.07502420246601105,1.675795555114746,0.0,0.6672787070274353,0.45373815298080444,1.0
450,1.0,-0.33002933859825134,1.857525110244751,0.0,2.5991361141204834,-0.6828240156173706,1.0
451,1.0,2.5991361141204834,-0.6828240156173706,1.0,0.23436811566352844,1.8091802597045898,0.0
452,1.0,0.23436811566352844,1.8091802597045898,0.0,0.17381295561790466,1.3254904747009277,0.0
453,1.0,0.17381295561790466,1.3254904747009277,0.0,-0.9800977110862732,1.3675847053527832,0.0
454,1.0,-0.9800977110862732,1.3675847053527832,0.0,2.130070209503174,0.11207696050405502,1.0
455,1.0,2.130070209503174,0.11207696050405502,1.0,0.6667010188102722,-0.398857057094574,1.0
456,1.0,0.6667010188102722,-0.398857057094574,1.0,0.7799181342124939,3.218893051147461,0.0
457,1.0,0.7799181342124939,3.218893051147461,0.0,1.2556171417236328,1.8145647048950195,1.0
458,1.0,1.2556171417236328,1.8145647048950195,1.0,1.6659798622131348,1.6007277965545654,1.0
459,1.0,1.691820740699768,0.26506733894348145,1.0,0.4488272964954376,1.9625041484832764,0.0
460,1.0,0.4488272964954376,1.9625041484832764,0.0,1.362241268157959,0.36596959829330444,1.0
461,1.0,1.362241268157959,0.36596959829330444,1.0,0.03321582078933716,2.046069860458374,0.0
462,1.0,0.03321582078933716,2.046069860458374,0.0,-0.2775503695011139,1.6466994285583496,0.0
463,1.0,-0.2775503695011139,1.6466994285583496,0.0,0.8921809792518616,0.39664921164512634,1.0
464,1.0,0.8921809792518616,0.39664921164512634,1.0,-0.812950074672699,0.3435863256454468,0.0
465,1.0,-0.812950074672699,0.3435863256454468,0.0,2.6434974670410156,0.28397050499916077,1.0
466,1.0,2.6434974670410156,0.28397050499916077,1.0,-0.18472954630851746,-0.5028232336044312,0.0
467,1.0,-0.18472954630851746,-0.5028232336044312,0.0,1.2990527153015137,3.135361909866333,1.0
468,1.0,0.13876770436763763,1.1517843008041382,0.0,1.1931281089782715,0.8060488104820251,1.0
469,1.0,1.1931281089782715,0.8060488104820251,1.0,-0.11352908611297607,1.5834202766418457,0.0
470,1.0,-0.11352908611297607,1.5834202766418457,0.0,-0.7401053309440613,1.3900346755981445,0.0
471,1.0,-0.7401053309440613,1.3900346755981445,0.0,1.8771536350250244,0.6721776723861694,1.0
472,1.0,1.8771536350250244,0.6721776723861694,1.0,0.5258768796920776,3.4505503177642822,0.0
473,1.0,0.5258768796920776,3.4505503177642822,0.0,2.2923715114593506,-3.219896078109741,1.0
474,1.0,2.2923715114593506,-3.219896078109741,1.0,1.3921637535095215,0.31159356236457825,1.0
475,1.0,1.3921637535095215,0.31159356236457825,1.0,0.486687034368515,1.5579454898834229,0.0
476,1.0,0.486687034368515,1.5579454898834229,0.0,1.2932794094085693,1.3312673568725586,1.0
477,1.0,0.20550678670406342,2.296081781387329,0.0,1.7678265571594238,0.06803420186042786,1.0
478,1.0,1.7678265571594238,0.06803420186042786,1.0,-0.6313903331756592,0.284782350063324,0.0
479,1.0,-0.6313903331756592,0.284782350063324,0.0,-0.5786867737770081,4.461567401885986,0.0
480,1.0,-0.5786867737770081,4.461567401885986,0.0,1.2544033527374268,1.1908297538757324,1.0
481,1.0,1.2544033527374268,1.1908297538757324,1.0,1.2339003086090088,0.1684601604938507,1.0
482,1.0,1.2339003086090088,0.1684601604938507,1.0,0.566019594669342,1.09663987159729,0.0
483,1.0,0.566019594669342,1.09663987159729,0.0,1.521242618560791,3.807983875274658,0.0
484,1.0,1.521242618560791,3.807983875274658,0.0,0.5996038913726807,2.2869744300842285,0.0
485,1.0,0.5996038913726807,2.2869744300842285,0.0,1.7451419830322266,2.195472002029419,1.0
486,0.0,-0.6379529237747192,1.3781898021697998,0.0,1.3567736148834229,0.8489241003990173,1.0
487,0.0,1.3567736148834229,0.8489241003990173,1.0,-0.09999692440032959,0.588616669178009,0.0
488,0.0,-0.09999692440032959,0.588616669178009,0.0,-0.4383390545845032,0.5825797915458679,0.0
489,0.0,-0.4383390545845032,0.5825797915458679,0.0,1.5336427688598633,0.5363103747367859,1.0
490,0.0,1.5336427688598633,0.5363103747367859,1.0,1.3902912139892578,0.7014253735542297,1.0
491,0.0,1.3902912139892578,0.7014253735542297,1.0,0.13931068778038025,-0.011425301432609558,1.0
492,0.0,0.13931068778038025,-0.011425301432609558,1.0,-0.7126231789588928,1.2222931385040283,0.0
493,0.0,-0.7126231789588928,1.2222931385040283,0.0,-1.0175347328186035,0.834384024143219,0.0
494,0.0,-1.0175347328186035,0.834384024143219,0.0,0.12365078926086426,0.5459598898887634,0.0
495,0.0,-0.7771155834197998,1.0161117315292358,0.0,1.2352211475372314,1.7270877361297607,1.0
496,0.0,1.2352211475372314,1.7270877361297607,1.0,0.06897196173667908,4.052042484283447,0.0
497,0.0,0.06897196173667908,4.052042484283447,0.0,-0.47798269987106323,-0.20006918907165527,1.0
498,0.0,-0.47798269987106323,-0.20006918907165527,1.0,1.9200778007507324,1.8063602447509766,1.0
499,0.0,1.9200778007507324,1.8063602447509766,1.0,0.14370787143707275,0.4509868621826172,0.0
500,0.0,0.14370787143707275,0.4509868621826172,0.0,-0.9045405983924866,0.6491466164588928,0.0
501,0.0,-0.9045405983924866,0.6491466164588928,0.0,-2.2930710315704346,1.0507190227508545,0.0
502,0.0,-2.2930710315704346,1.0507190227508545,0.0,-1.5388915538787842,0.4973065257072449,0.0
503,0.0,-1.5388915538787842,0.4973065257072449,0.0,-0.5052170157432556,0.4390595853328705,0.0
504,0.0,0.3964325785636902,-0.12017154693603516,1.0,0.12494632601737976,0.9043294191360474,0.0
505,0.0,0.12494632601737976,0.9043294191360474,0.0,2.0970571041107178,1.4568455219268799,1.0
506,0.0,2.0970571041107178,1.4568455219268799,1.0,3.331284284591675,-1.7472453117370605,1.0
507,0.0,3.331284284591675,-1.7472453117370605,1.0,0.9557209014892578,4.831291198730469,0.0
508,0.0,0.9557209014892578,4.831291198730469,0.0,0.12979167699813843,1.1212303638458252,0.0
509,0.0,0.12979167699813843,1.1212303638458252,0.0,2.365593910217285,-1.8828322887420654,1.0
510,0.0,2.365593910217285,-1.8828322887420654,1.0,-0.2351931929588318,-0.9529308676719666,1.0
511,0.0,-0.2351931929588318,-0.9529308676719666,1.0,-0.13091948628425598,-0.6380693316459656,1.0
512,0.0,-0.13091948628425598,-0.6380693316459656,1.0,-0.2364177107810974,-2.056398391723633,1.0
513,1.0,1.1771578788757324,1.5475940704345703,1.0,2.0549821853637695,0.2560938596725464,1.0
514,1.0,2.0549821853637695,0.2560938596725464,1.0,0.6287375688552856,1.0367655754089355,0.0
515,1.0,0.6287375688552856,1.0367655754089355,0.0,-1.7014577388763428,-1.815438985824585,1.0
516,1.0,-1.7014577388763428,-1.815438985824585,1.0,-0.26086610555648804,3.1203668117523193,0.0
517,1.0,-0.26086610555648804,3.1203668117523193,0.0,1.842498540878296,2.1985461711883545,0.0
518,1.0,1.842498540878296,2.1985461711883545,0.0,-0.5726640820503235,1.917715311050415,0.0
519,1.0,-0.5726640820503235,1.917715311050415,0.0,1.170053482055664,1.5888383388519287,1.0
520,1.0,1.170053482055664,1.5888383388519287,1.0,0.3804081380367279,1.484893560409546,0.0
521,1.0,0.3804081380367279,1.484893560409546,0.0,-0.10658621788024902,1.7697365283966064,0.0
522,0.0,-0.5164160132408142,2.1891136169433594,0.0,0.52436363697052,1.607126235961914,0.0
523,0.0,0.52436363697052,1.607126235961914,0.0,1.9861302375793457,-1.612976312637329,1.0
524,0.0,1.9861302375793457,-1.612976312637329,1.0,1.1864514350891113,1.0873661041259766,1.0
525,0.0,1.1864514350891113,1.0873661041259766,1.0,2.7919211387634277,0.3408696949481964,1.0
526,0.0,2.7919211387634277,0.3408696949481964,1.0,1.2342572212219238,2.189044713973999,0.0
527,0.0,1.2342572212219238,2.189044713973999,0.0,0.8706296682357788,2.523941993713379,0.0
528,0.0,0.8706296682357788,2.523941993713379,0.0,2.0480222702026367,0.42006367444992065,1.0
529,0.0,2.0480222702026367,0.42006367444992065,1.0,0.5026942491531372,0.3459816873073578,1.0
530,0.0,0.5026942491531372,0.3459816873073578,1.0,0.019349247217178345,2.501023769378662,0.0
531,0.0,-0.6688370704650879,1.009575605392456,0.0,1.2134027481079102,1.5804288387298584,1.0
532,0.0,1.2134027481079102,1.5804288387298584,1.0,0.08494609594345093,3.9765312671661377,0.0
533,0.0,0.08494609594345093,3.9765312671661377,0.0,-0.4440334439277649,-0.16644474864006042,0.0
534,0.0,-0.4440334439277649,-0.16644474864006042,0.0,1.9099676609039307,1.752809762954712,1.0
535,0.0,1.9099676609039307,1.752809762954712,1.0,0.185961052775383,0.47851091623306274,0.0
536,0.0,0.185961052775383,0.47851091623306274,0.0,-0.8091025948524475,0.7146574854850769,0.0
537,0.0,-0.8091025948524475,0.7146574854850769,0.0,-2.195305585861206,1.0035443305969238,0.0
538,0.0,-2.195305585861206,1.0035443305969238,0.0,-1.4526991844177246,0.4786163568496704,0.0
539,0.0,-1.4526991844177246,0.4786163568496704,0.0,-0.4442364573478699,0.40478232502937317,0.0
540,1.0,2.2548274993896484,-1.387882113456726,1.0,0.9435806274414062,1.4654960632324219,1.0
541,1.0,0.9435806274414062,1.4654960632324219,1.0,0.40054038166999817,3.2125661373138428,0.0
542,1.0,0.40054038166999817,3.2125661373138428,0.0,0.6661502718925476,3.657928943634033,0.0
543,1.0,0.6661502718925476,3.657928943634033,0.0,2.098604202270508,1.4689466953277588,1.0
544,1.0,2.098604202270508,1.4689466953277588,1.0,0.5553593635559082,0.0424312949180603,1.0
545,1.0,0.5553593635559082,0.0424312949180603,1.0,0.8638109564781189,2.2930474281311035,0.0
546,1.0,0.8638109564781189,2.2930474281311035,0.0,1.2985410690307617,1.0190179347991943,1.0
547,1.0,1.2985410690307617,1.0190179347991943,1.0,1.3333406448364258,1.0066386461257935,1.0
548,1.0,1.3333406448364258,1.0066386461257935,1.0,1.347806453704834,0.9956291913986206,1.0
549,1.0,-0.6348555088043213,-0.18346787989139557,0.0,0.508412778377533,2.1012074947357178,0.0
550,1.0,0.508412778377533,2.1012074947357178,0.0,0.2650461792945862,4.276969909667969,0.0
551,1.0,0.2650461792945862,4.276969909667969,0.0,-0.44094955921173096,0.3722432255744934,0.0
552,1.0,-0.44094955921173096,0.3722432255744934,0.0,-2.27447509765625,-0.46997714042663574,0.0
553,1.0,-2.27447509765625,-0.46997714042663574,0.0,-1.860658884048462,-0.40712329745292664,0.0
554,1.0,-1.860658884048462,-0.40712329745292664,0.0,-0.3417835533618927,0.37528854608535767,0.0
